Testcase, Testcase #,domainCodeRegister,category,staticGroup,requestedDate,messageRegister,action,userTokenValidity,domainCodeSaveAction,value,data,messageSaveAction
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,CARD_EXPIRY,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,CARD_EXPIRY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,CARD_EXPIRY,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,CARD_EXPIRY,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,CARD_EXPIRY,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,CARD_EXPIRY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,CARD_EXPIRY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":"""",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,CARD_EXPIRY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""""
            }",Document action saved successfully
"Save Action - PAYMENT_FAILURE











",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,PAYMENT_FAILURE,Valid,WAPP,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,PAYMENT_FAILURE,Valid,WAPP,,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,PAYMENT_FAILURE,Valid,WAPP,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,PAYMENT_FAILURE,null,WAPP,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,PAYMENT_FAILURE,Invalid,Invalid,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,PAYMENT_FAILURE,Valid,null,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,PAYMENT_FAILURE,Valid,WAPP,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,PAYMENT_FAILURE,Valid,WAPP,gihan@intervest.lk,"{
  ""name"":"""",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,PAYMENT_FAILURE,Valid,WAPP,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""""
  }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,PAYMENT_FAILURE,Valid,WAPP,gihan@intervest.lk,"{
  ""name"":""Charutha Test"",
        ""payment_amount"":""�309.99"",
        ""link"":""www.google.com""
  }",Document action saved successfully
"SaveAction-CARD_EXPIRY

































",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,ANNUAL_STATEMENT,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,ANNUAL_STATEMENT,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,ANNUAL_STATEMENT,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,ANNUAL_STATEMENT,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,ANNUAL_STATEMENT,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,ANNUAL_STATEMENT,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,ANNUAL_STATEMENT,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,ANNUAL_STATEMENT,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":"""",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,ANNUAL_STATEMENT,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""""
            }",Document action saved successfully
"Save Action - PAYMENT_FAILURE











",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,PAYMENT_TAKEN,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,PAYMENT_TAKEN,Valid,WAPP,,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,PAYMENT_TAKEN,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,PAYMENT_TAKEN,null,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,PAYMENT_TAKEN,Invalid,Invalid,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,PAYMENT_TAKEN,Valid,null,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,PAYMENT_TAKEN,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,PAYMENT_TAKEN,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":"""",
        ""link"":""www.google.com"",
        ""payment_amount"":""�50.00""
  }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,PAYMENT_TAKEN,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":"""",
        ""payment_amount"":""�50.00""
  }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,PAYMENT_TAKEN,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link"":""www.google.com"",
        ""payment_amount"":""�309.99""
  }",Document action saved successfully
"Save Action - PAYMENT_FAILURE











",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,WELCOME_COUNTRY,Valid,WAPP,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,WELCOME_COUNTRY,Valid,WAPP,,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,WELCOME_COUNTRY,Valid,WAPP,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,WELCOME_COUNTRY,null,WAPP,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,WELCOME_COUNTRY,Invalid,Invalid,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,WELCOME_COUNTRY,Valid,null,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,WELCOME_COUNTRY,Valid,WAPP,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,WELCOME_COUNTRY,Valid,WAPP,gihan@intervest.lk,"{
        ""first_name"":"""",
        ""country_name"":""Sri Lanka"",
        ""link"":""www.google.com""
    }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,WELCOME_COUNTRY,Valid,WAPP,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":""Sri Lanka"",
        ""link"":""""
    }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,WELCOME_COUNTRY,Valid,WAPP,gihan@intervest.lk,"{
        ""first_name"":""Charutha Test"",
        ""country_name"":"""",
        ""link"":""www.google.com""
    }",Document action saved successfully
"Save Action - PAYMENT_FAILURE











",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,STOP_TRIP_COVER,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,STOP_TRIP_COVER,Valid,WAPP,," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,STOP_TRIP_COVER,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,STOP_TRIP_COVER,null,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,STOP_TRIP_COVER,Invalid,Invalid,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,STOP_TRIP_COVER,Valid,null,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,STOP_TRIP_COVER,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,STOP_TRIP_COVER,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":"""",
        ""link"":""www.google.com"",
        ""number_of_days"": ""10 days""
 }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,STOP_TRIP_COVER,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":"""",
        ""number_of_days"": ""10 days""
 }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,STOP_TRIP_COVER,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""link"":""www.google.com"",
        ""number_of_days"": """"
 }",Document action saved successfully
"SaveAction-CARD_EXPIRY

































",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,BIRTHDAY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,BIRTHDAY,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,BIRTHDAY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,BIRTHDAY,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,BIRTHDAY,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,BIRTHDAY,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,BIRTHDAY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,BIRTHDAY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":"""",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,BIRTHDAY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""""
            }",Document action saved successfully
"SaveAction-CARD_EXPIRY

































",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,REFUND,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,REFUND,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,REFUND,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,REFUND,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,REFUND,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,REFUND,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,REFUND,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952""
      
            }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,REFUND,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""""
      
            }",Document action saved successfully
"SaveAction-CARD_EXPIRY

































",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,POLICY_CANCELLATION_NO_SUBSCRIPTION,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Requested domain and registered domain are mismatch
